_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(70.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.00003051757812, 17.199996948242188, 98), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -60.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -95.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -94.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -93.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -92.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -91.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -90.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -89.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -88.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -87.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -85.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -84.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -83.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -82.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -81.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -80.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -79.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -78.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -77.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -76.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -75.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -74.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -73.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -72.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -71.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -70.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -69.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -68.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -67.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -66.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -65.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -64.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -63.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -62.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -61.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -59.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -58.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -57.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -56.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -55.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -54.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -53.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -52.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -51.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -50.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -49.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -48.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -47.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -46.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -45.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -44.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -43.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -42.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -41.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -40.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -39.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -38.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -37.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -36.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -35.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -34.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -33.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -32.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -31.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -30.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -29.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -28.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -27.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -26.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -25.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -24.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -23.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -22.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -21.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -20.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -19.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -17.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -16.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -15.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -14.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -13.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -12.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -11.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -10.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -9.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -8.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -7.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -6.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -5.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -4.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -3.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -2.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -1.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -0.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 0.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 1.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 2.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 3.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 4.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 8.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 9.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 5.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 10.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 11.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 12.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 13.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 14.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 15.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 16.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 17.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 18.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 19.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 20.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 21.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 7.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, 6.499969482421875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 17.199996948242188, -86.50003051757812), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12.5, 17.199996948242188, 22.500030517578125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(79.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(78.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(77.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(75.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(73.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(71.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(70.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(69.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(66.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.49996948242188, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(63.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(61.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(58.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(57.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(55.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(52.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(48.499969482421875, 17.20000457763672, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(47.499969482421875, 17.20000457763672, -96.5), Plr)
